datetime,bwfl_id,dma_id,wwmd_id,min,mean,max
2022-03-10 05:30:00,Stoke Lane PRV (inlet),2296.0,2297.0,52.8,54.95,57.28
2022-03-10 05:45:00,Stoke Lane PRV (inlet),2296.0,2297.0,52.52,54.45,56.43000000000001
2022-03-10 06:00:00,Stoke Lane PRV (inlet),2296.0,2297.0,51.03,53.3,55.010000000000005
2022-03-10 06:15:00,Stoke Lane PRV (inlet),2296.0,2297.0,50.7,52.39,54.47
2022-03-10 06:30:00,Stoke Lane PRV (inlet),2296.0,2297.0,48.95,50.94,52.77
2022-03-10 06:45:00,Stoke Lane PRV (inlet),2296.0,2297.0,47.1,49.04,50.8
2022-03-10 07:00:00,Stoke Lane PRV (inlet),2296.0,2297.0,45.65,47.65,50.65
2022-03-10 07:15:00,Stoke Lane PRV (inlet),2296.0,2297.0,45.26,46.39,47.66
2022-03-10 07:30:00,Stoke Lane PRV (inlet),2296.0,2297.0,43.85,45.99,47.32
2022-03-10 07:45:00,Stoke Lane PRV (inlet),2296.0,2297.0,44.81,46.27,47.66
2022-03-10 08:00:00,Stoke Lane PRV (inlet),2296.0,2297.0,44.81,46.59,47.92
2022-03-10 08:15:00,Stoke Lane PRV (inlet),2296.0,2297.0,43.68,45.83,46.97
2022-03-10 08:30:00,Stoke Lane PRV (inlet),2296.0,2297.0,45.47,47.97,50.05
2022-03-10 08:45:00,Stoke Lane PRV (inlet),2296.0,2297.0,46.11,48.15,49.81
2022-03-10 09:00:00,Stoke Lane PRV (inlet),2296.0,2297.0,47.2,48.74,50.09
2022-03-10 09:15:00,Stoke Lane PRV (inlet),2296.0,2297.0,46.89,48.47,49.96
2022-03-10 09:30:00,Stoke Lane PRV (inlet),2296.0,2297.0,47.36,49.01,50.370000000000005
2022-03-10 09:45:00,Stoke Lane PRV (inlet),2296.0,2297.0,47.52,48.84,50.28
2022-03-10 10:00:00,Stoke Lane PRV (inlet),2296.0,2297.0,47.35,49.13,50.38
2022-03-10 10:15:00,Stoke Lane PRV (inlet),2296.0,2297.0,47.88,49.75,51.16
2022-03-10 10:30:00,Stoke Lane PRV (inlet),2296.0,2297.0,48.04,49.370000000000005,50.44
2022-03-10 10:45:00,Stoke Lane PRV (inlet),2296.0,2297.0,47.76,49.25,50.76
2022-03-10 11:00:00,Stoke Lane PRV (inlet),2296.0,2297.0,48.24,49.45,50.66
2022-03-10 11:15:00,Stoke Lane PRV (inlet),2296.0,2297.0,48.67,49.81,51.07
2022-03-10 11:30:00,Stoke Lane PRV (inlet),2296.0,2297.0,48.41,49.79,50.98
2022-03-10 11:45:00,Stoke Lane PRV (inlet),2296.0,2297.0,47.93,49.54,50.85
2022-03-10 12:00:00,Stoke Lane PRV (inlet),2296.0,2297.0,48.52,49.81,51.46
2022-03-10 12:15:00,Stoke Lane PRV (inlet),2296.0,2297.0,48.68,49.88,51.06
2022-03-10 12:30:00,Stoke Lane PRV (inlet),2296.0,2297.0,48.29,49.870000000000005,51.32
2022-03-10 12:45:00,Stoke Lane PRV (inlet),2296.0,2297.0,48.43,49.85,51.44
2022-03-10 13:00:00,Stoke Lane PRV (inlet),2296.0,2297.0,48.29,49.88,51.14
2022-03-10 13:15:00,Stoke Lane PRV (inlet),2296.0,2297.0,48.59,50.09,51.38
2022-03-10 13:30:00,Stoke Lane PRV (inlet),2296.0,2297.0,48.07,50.03,52.02
2022-03-10 13:45:00,Stoke Lane PRV (inlet),2296.0,2297.0,49.0,50.48,51.72
2022-03-10 14:00:00,Stoke Lane PRV (inlet),2296.0,2297.0,49.27,50.64,51.75
2022-03-10 14:15:00,Stoke Lane PRV (inlet),2296.0,2297.0,49.5,50.84,52.21
2022-03-10 14:30:00,Stoke Lane PRV (inlet),2296.0,2297.0,49.2,50.65,51.96
2022-03-10 14:45:00,Stoke Lane PRV (inlet),2296.0,2297.0,49.43,50.95,52.71
2022-03-10 15:00:00,Stoke Lane PRV (inlet),2296.0,2297.0,49.67,51.04,52.24
2022-03-10 15:15:00,Stoke Lane PRV (inlet),2296.0,2297.0,49.71,51.13,52.66
2022-03-10 15:30:00,Stoke Lane PRV (inlet),2296.0,2297.0,49.65,50.98,52.22
2022-03-10 15:45:00,Stoke Lane PRV (inlet),2296.0,2297.0,49.55,50.69,51.68
2022-03-10 16:00:00,Stoke Lane PRV (inlet),2296.0,2297.0,48.76,50.47,51.93
2022-03-10 16:15:00,Stoke Lane PRV (inlet),2296.0,2297.0,49.24,50.45,51.44
2022-03-10 16:30:00,Stoke Lane PRV (inlet),2296.0,2297.0,48.08,49.94,51.32
2022-03-10 16:45:00,Stoke Lane PRV (inlet),2296.0,2297.0,48.07,49.75,51.33
2022-03-10 17:00:00,Stoke Lane PRV (inlet),2296.0,2297.0,48.28,49.57,51.3
2022-03-10 17:15:00,Stoke Lane PRV (inlet),2296.0,2297.0,47.84,49.32,50.6
2022-03-10 17:30:00,Stoke Lane PRV (inlet),2296.0,2297.0,47.45,49.42,50.93
2022-03-10 17:45:00,Stoke Lane PRV (inlet),2296.0,2297.0,47.83,49.49,50.74
2022-03-10 18:00:00,Stoke Lane PRV (inlet),2296.0,2297.0,46.21,48.41,49.75
2022-03-10 18:15:00,Stoke Lane PRV (inlet),2296.0,2297.0,46.81,48.41,49.98
2022-03-10 18:30:00,Stoke Lane PRV (inlet),2296.0,2297.0,46.3,48.55,49.9
2022-03-10 18:45:00,Stoke Lane PRV (inlet),2296.0,2297.0,47.57,48.82,50.49
2022-03-10 19:00:00,Stoke Lane PRV (inlet),2296.0,2297.0,47.49,48.79,50.0
2022-03-10 19:15:00,Stoke Lane PRV (inlet),2296.0,2297.0,47.65,49.25,50.4
2022-03-10 19:30:00,Stoke Lane PRV (inlet),2296.0,2297.0,48.17,49.86,51.08
2022-03-10 19:45:00,Stoke Lane PRV (inlet),2296.0,2297.0,48.78,50.08,51.5
2022-03-10 20:00:00,Stoke Lane PRV (inlet),2296.0,2297.0,48.55,49.86,51.47
2022-03-10 20:15:00,Stoke Lane PRV (inlet),2296.0,2297.0,48.78,50.31,51.48
2022-03-10 20:30:00,Stoke Lane PRV (inlet),2296.0,2297.0,48.76,50.120000000000005,51.49
2022-03-10 20:45:00,Stoke Lane PRV (inlet),2296.0,2297.0,47.26,49.78,52.09
2022-03-10 21:00:00,Stoke Lane PRV (inlet),2296.0,2297.0,46.41,48.32,49.57
2022-03-10 21:15:00,Stoke Lane PRV (inlet),2296.0,2297.0,46.23,48.78,50.46
2022-03-10 21:30:00,Stoke Lane PRV (inlet),2296.0,2297.0,46.99,48.65,50.45
2022-03-10 21:45:00,Stoke Lane PRV (inlet),2296.0,2297.0,46.89,48.81,50.6
2022-03-10 22:00:00,Stoke Lane PRV (inlet),2296.0,2297.0,47.36,48.95,51.19
2022-03-10 22:15:00,Stoke Lane PRV (inlet),2296.0,2297.0,49.08,50.86,52.46
2022-03-10 22:30:00,Stoke Lane PRV (inlet),2296.0,2297.0,49.28,51.620000000000005,53.36
2022-03-10 22:45:00,Stoke Lane PRV (inlet),2296.0,2297.0,50.85,52.41,53.8
2022-03-10 23:00:00,Stoke Lane PRV (inlet),2296.0,2297.0,51.19,52.9,54.790000000000006
2022-03-10 23:15:00,Stoke Lane PRV (inlet),2296.0,2297.0,52.18,53.36,55.28
2022-03-10 23:30:00,Stoke Lane PRV (inlet),2296.0,2297.0,51.81,53.73,55.870000000000005
2022-03-10 23:45:00,Stoke Lane PRV (inlet),2296.0,2297.0,52.04,54.23,56.040000000000006
2022-03-11 00:00:00,Stoke Lane PRV (inlet),2296.0,2297.0,51.61,54.400000000000006,56.28
2022-03-11 00:15:00,Stoke Lane PRV (inlet),2296.0,2297.0,53.03,54.77,56.33
2022-03-11 00:30:00,Stoke Lane PRV (inlet),2296.0,2297.0,52.97,54.92,57.620000000000005
2022-03-11 00:45:00,Stoke Lane PRV (inlet),2296.0,2297.0,53.74,55.09,56.81
2022-03-11 01:00:00,Stoke Lane PRV (inlet),2296.0,2297.0,53.13,55.21000000000001,57.370000000000005
2022-03-11 01:15:00,Stoke Lane PRV (inlet),2296.0,2297.0,54.150000000000006,55.5,56.77
2022-03-11 01:30:00,Stoke Lane PRV (inlet),2296.0,2297.0,54.36,55.620000000000005,56.92
2022-03-11 01:45:00,Stoke Lane PRV (inlet),2296.0,2297.0,53.52,55.68000000000001,57.42
2022-03-11 02:00:00,Stoke Lane PRV (inlet),2296.0,2297.0,54.39,55.74,57.27
2022-03-11 02:15:00,Stoke Lane PRV (inlet),2296.0,2297.0,54.24,55.84,57.39
2022-03-11 02:30:00,Stoke Lane PRV (inlet),2296.0,2297.0,54.24,55.86,57.66
2022-03-11 02:45:00,Stoke Lane PRV (inlet),2296.0,2297.0,54.400000000000006,55.900000000000006,57.11
2022-03-11 03:00:00,Stoke Lane PRV (inlet),2296.0,2297.0,53.440000000000005,55.96000000000001,57.88
2022-03-11 03:15:00,Stoke Lane PRV (inlet),2296.0,2297.0,53.72,56.05,57.55
2022-03-11 03:30:00,Stoke Lane PRV (inlet),2296.0,2297.0,54.540000000000006,56.08,57.96000000000001
2022-03-11 03:45:00,Stoke Lane PRV (inlet),2296.0,2297.0,54.18000000000001,56.150000000000006,57.7
2022-03-11 04:00:00,Stoke Lane PRV (inlet),2296.0,2297.0,54.620000000000005,56.010000000000005,57.650000000000006
2022-03-11 04:15:00,Stoke Lane PRV (inlet),2296.0,2297.0,54.35,56.010000000000005,57.34
2022-03-11 04:30:00,Stoke Lane PRV (inlet),2296.0,2297.0,54.07000000000001,55.95,57.39
2022-03-11 04:45:00,Stoke Lane PRV (inlet),2296.0,2297.0,54.47,55.900000000000006,56.95
2022-03-11 05:00:00,Stoke Lane PRV (inlet),2296.0,2297.0,53.620000000000005,55.63,57.650000000000006
2022-03-11 05:15:00,Stoke Lane PRV (inlet),2296.0,2297.0,53.940000000000005,55.43000000000001,56.88
2022-03-11 05:30:00,Stoke Lane PRV (inlet),2296.0,2297.0,53.75,55.24,56.99
2022-03-11 05:45:00,Stoke Lane PRV (inlet),2296.0,2297.0,52.96,54.81,56.8
2022-03-11 06:00:00,Stoke Lane PRV (inlet),2296.0,2297.0,51.9,53.88,56.35
2022-03-11 06:15:00,Stoke Lane PRV (inlet),2296.0,2297.0,50.94,52.79,54.63
2022-03-11 06:30:00,Stoke Lane PRV (inlet),2296.0,2297.0,49.23,51.17,53.23
2022-03-11 06:45:00,Stoke Lane PRV (inlet),2296.0,2297.0,47.51,49.42,51.25
2022-03-11 07:00:00,Stoke Lane PRV (inlet),2296.0,2297.0,43.98,47.61,50.74
2022-03-11 07:15:00,Stoke Lane PRV (inlet),2296.0,2297.0,44.94,47.03,48.61
2022-03-11 07:30:00,Stoke Lane PRV (inlet),2296.0,2297.0,45.370000000000005,46.870000000000005,48.34
2022-03-11 07:45:00,Stoke Lane PRV (inlet),2296.0,2297.0,45.16,46.91,48.29
2022-03-11 08:00:00,Stoke Lane PRV (inlet),2296.0,2297.0,44.63,46.41,48.28
2022-03-11 08:15:00,Stoke Lane PRV (inlet),2296.0,2297.0,44.34,45.71,47.39
2022-03-11 08:30:00,Stoke Lane PRV (inlet),2296.0,2297.0,45.0,46.48,47.88
2022-03-11 08:45:00,Stoke Lane PRV (inlet),2296.0,2297.0,45.16,46.620000000000005,47.870000000000005
2022-03-11 09:00:00,Stoke Lane PRV (inlet),2296.0,2297.0,45.19,46.68,47.85
2022-03-11 09:15:00,Stoke Lane PRV (inlet),2296.0,2297.0,45.53,46.79,48.63
2022-03-11 09:30:00,Stoke Lane PRV (inlet),2296.0,2297.0,45.93,47.26,48.66
2022-03-11 09:45:00,Stoke Lane PRV (inlet),2296.0,2297.0,46.07,47.26,48.48
2022-03-11 10:00:00,Stoke Lane PRV (inlet),2296.0,2297.0,46.28,47.5,49.01
2022-03-11 10:15:00,Stoke Lane PRV (inlet),2296.0,2297.0,46.370000000000005,47.55,48.64
2022-03-11 10:30:00,Stoke Lane PRV (inlet),2296.0,2297.0,46.19,48.48,50.56
2022-03-11 10:45:00,Stoke Lane PRV (inlet),2296.0,2297.0,48.01,49.67,51.38
2022-03-11 11:00:00,Stoke Lane PRV (inlet),2296.0,2297.0,47.52,49.4,50.61
2022-03-11 11:15:00,Stoke Lane PRV (inlet),2296.0,2297.0,48.45,49.75,50.98
2022-03-11 11:30:00,Stoke Lane PRV (inlet),2296.0,2297.0,49.0,50.15,51.44
2022-03-11 11:45:00,Stoke Lane PRV (inlet),2296.0,2297.0,48.24,49.92,51.38
2022-03-11 12:00:00,Stoke Lane PRV (inlet),2296.0,2297.0,48.16,49.81,50.91
2022-03-11 12:15:00,Stoke Lane PRV (inlet),2296.0,2297.0,48.68,50.120000000000005,52.06
2022-03-11 12:30:00,Stoke Lane PRV (inlet),2296.0,2297.0,48.98,50.28,51.59
2022-03-11 12:45:00,Stoke Lane PRV (inlet),2296.0,2297.0,48.34,50.02,51.38
2022-03-11 13:00:00,Stoke Lane PRV (inlet),2296.0,2297.0,48.54,50.19,51.89
2022-03-11 13:15:00,Stoke Lane PRV (inlet),2296.0,2297.0,49.29,50.54,51.88
2022-03-11 13:30:00,Stoke Lane PRV (inlet),2296.0,2297.0,49.19,50.72,52.14
2022-03-11 13:45:00,Stoke Lane PRV (inlet),2296.0,2297.0,49.35,50.73,52.18
2022-03-11 14:00:00,Stoke Lane PRV (inlet),2296.0,2297.0,49.25,50.55,51.71
2022-03-11 14:15:00,Stoke Lane PRV (inlet),2296.0,2297.0,49.16,50.48,51.6
2022-03-11 14:30:00,Stoke Lane PRV (inlet),2296.0,2297.0,49.33,50.71,51.86
2022-03-11 14:45:00,Stoke Lane PRV (inlet),2296.0,2297.0,49.63,50.94,52.41
2022-03-11 15:00:00,Stoke Lane PRV (inlet),2296.0,2297.0,49.620000000000005,50.71,51.88
2022-03-11 15:15:00,Stoke Lane PRV (inlet),2296.0,2297.0,49.76,51.0,52.36
2022-03-11 15:30:00,Stoke Lane PRV (inlet),2296.0,2297.0,48.89,50.67,51.92
2022-03-11 15:45:00,Stoke Lane PRV (inlet),2296.0,2297.0,48.64,50.22,51.41
2022-03-11 16:00:00,Stoke Lane PRV (inlet),2296.0,2297.0,49.03,50.39,51.57
2022-03-11 16:15:00,Stoke Lane PRV (inlet),2296.0,2297.0,48.76,50.35,51.61
2022-03-11 16:30:00,Stoke Lane PRV (inlet),2296.0,2297.0,47.76,49.89,51.690000000000005
2022-03-11 16:45:00,Stoke Lane PRV (inlet),2296.0,2297.0,48.54,49.72,51.120000000000005
2022-03-11 17:00:00,Stoke Lane PRV (inlet),2296.0,2297.0,48.38,49.620000000000005,50.96
2022-03-11 17:15:00,Stoke Lane PRV (inlet),2296.0,2297.0,47.95,49.06,50.2
2022-03-11 17:30:00,Stoke Lane PRV (inlet),2296.0,2297.0,47.05,48.65,49.85
2022-03-11 17:45:00,Stoke Lane PRV (inlet),2296.0,2297.0,46.98,48.58,50.18
2022-03-11 18:00:00,Stoke Lane PRV (inlet),2296.0,2297.0,47.53,48.85,50.38
2022-03-11 18:15:00,Stoke Lane PRV (inlet),2296.0,2297.0,47.7,48.99,50.31
2022-03-11 18:30:00,Stoke Lane PRV (inlet),2296.0,2297.0,47.18,48.71,50.33
2022-03-11 18:45:00,Stoke Lane PRV (inlet),2296.0,2297.0,47.88,49.13,50.24
2022-03-11 19:00:00,Stoke Lane PRV (inlet),2296.0,2297.0,47.86,49.34,50.99
2022-03-11 19:15:00,Stoke Lane PRV (inlet),2296.0,2297.0,47.79,49.9,51.35
2022-03-11 19:30:00,Stoke Lane PRV (inlet),2296.0,2297.0,48.59,50.32,51.65
