datetime,bwfl_id,dma_id,wwmd_id,data_type,min,mean,max
2022-01-25 19:30:00,BW1_1,2296.0,2297.0,chlorine,0.5700000000000001,0.5700000000000001,0.5700000000000001
2022-01-25 19:45:00,BW1_1,2296.0,2297.0,chlorine,0.56,0.5700000000000001,0.5700000000000001
2022-01-25 20:00:00,BW1_1,2296.0,2297.0,chlorine,0.5700000000000001,0.5700000000000001,0.5700000000000001
2022-01-25 20:15:00,BW1_1,2296.0,2297.0,chlorine,0.56,0.56,0.5700000000000001
2022-01-25 20:30:00,BW1_1,2296.0,2297.0,chlorine,0.56,0.56,0.56
2022-01-25 20:45:00,BW1_1,2296.0,2297.0,chlorine,0.56,0.56,0.5700000000000001
2022-01-25 21:00:00,BW1_1,2296.0,2297.0,chlorine,0.56,0.56,0.56
2022-01-25 21:15:00,BW1_1,2296.0,2297.0,chlorine,0.56,0.56,0.56
2022-01-25 21:30:00,BW1_1,2296.0,2297.0,chlorine,0.49,0.5,0.53
2022-01-25 21:45:00,BW1_1,2296.0,2297.0,chlorine,0.48,0.48,0.48
2022-01-25 22:00:00,BW1_1,2296.0,2297.0,chlorine,0.48,0.48,0.48
2022-01-25 22:15:00,BW1_1,2296.0,2297.0,chlorine,0.48,0.48,0.48
2022-01-25 22:30:00,BW1_1,2296.0,2297.0,chlorine,0.47,0.48,0.48
2022-01-25 22:45:00,BW1_1,2296.0,2297.0,chlorine,0.47,0.48,0.48
2022-01-25 23:00:00,BW1_1,2296.0,2297.0,chlorine,0.53,0.54,0.55
2022-01-25 23:15:00,BW1_1,2296.0,2297.0,chlorine,0.55,0.56,0.56
2022-01-25 23:30:00,BW1_1,2296.0,2297.0,chlorine,0.56,0.56,0.56
2022-01-25 23:45:00,BW1_1,2296.0,2297.0,chlorine,0.56,0.56,0.56
2022-01-26 00:00:00,BW1_1,2296.0,2297.0,chlorine,0.56,0.56,0.56
2022-01-26 00:15:00,BW1_1,2296.0,2297.0,chlorine,0.55,0.56,0.56
2022-01-26 00:30:00,BW1_1,2296.0,2297.0,chlorine,0.55,0.55,0.56
2022-01-26 00:45:00,BW1_1,2296.0,2297.0,chlorine,0.55,0.55,0.56
2022-01-26 01:00:00,BW1_1,2296.0,2297.0,chlorine,0.55,0.55,0.56
2022-01-26 01:15:00,BW1_1,2296.0,2297.0,chlorine,0.56,0.56,0.56
2022-01-26 01:30:00,BW1_1,2296.0,2297.0,chlorine,0.56,0.56,0.56
2022-01-26 01:45:00,BW1_1,2296.0,2297.0,chlorine,0.56,0.56,0.56
2022-01-26 02:00:00,BW1_1,2296.0,2297.0,chlorine,0.56,0.56,0.56
2022-01-26 02:15:00,BW1_1,2296.0,2297.0,chlorine,0.56,0.56,0.56
2022-01-26 02:30:00,BW1_1,2296.0,2297.0,chlorine,0.56,0.56,0.56
2022-01-26 02:45:00,BW1_1,2296.0,2297.0,chlorine,0.56,0.56,0.56
2022-01-26 03:00:00,BW1_1,2296.0,2297.0,chlorine,0.56,0.56,0.56
2022-01-26 03:15:00,BW1_1,2296.0,2297.0,chlorine,0.56,0.56,0.56
2022-01-26 03:30:00,BW1_1,2296.0,2297.0,chlorine,0.56,0.56,0.56
2022-01-26 03:45:00,BW1_1,2296.0,2297.0,chlorine,0.55,0.56,0.56
2022-01-26 04:00:00,BW1_1,2296.0,2297.0,chlorine,0.55,0.55,0.55
2022-01-26 04:15:00,BW1_1,2296.0,2297.0,chlorine,0.55,0.55,0.55
2022-01-26 04:30:00,BW1_1,2296.0,2297.0,chlorine,0.55,0.55,0.55
2022-01-26 04:45:00,BW1_1,2296.0,2297.0,chlorine,0.55,0.55,0.55
2022-01-26 05:00:00,BW1_1,2296.0,2297.0,chlorine,0.55,0.55,0.55
2022-01-26 05:15:00,BW1_1,2296.0,2297.0,chlorine,0.55,0.55,0.55
2022-01-26 05:30:00,BW1_1,2296.0,2297.0,chlorine,0.55,0.55,0.55
2022-01-26 05:45:00,BW1_1,2296.0,2297.0,chlorine,0.55,0.55,0.56
2022-01-26 06:00:00,BW1_1,2296.0,2297.0,chlorine,0.5700000000000001,0.5700000000000001,0.5700000000000001
2022-01-26 06:15:00,BW1_1,2296.0,2297.0,chlorine,0.5700000000000001,0.5700000000000001,0.58
2022-01-26 06:30:00,BW1_1,2296.0,2297.0,chlorine,0.58,0.58,0.58
2022-01-26 06:45:00,BW1_1,2296.0,2297.0,chlorine,0.5700000000000001,0.58,0.58
2022-01-26 07:00:00,BW1_1,2296.0,2297.0,chlorine,0.5700000000000001,0.5700000000000001,0.58
2022-01-26 07:15:00,BW1_1,2296.0,2297.0,chlorine,0.58,0.58,0.59
2022-01-26 07:30:00,BW1_1,2296.0,2297.0,chlorine,0.56,0.56,0.56
2022-01-26 07:45:00,BW1_1,2296.0,2297.0,chlorine,0.55,0.55,0.55
2022-01-26 08:00:00,BW1_1,2296.0,2297.0,chlorine,0.54,0.55,0.55
2022-01-26 08:15:00,BW1_1,2296.0,2297.0,chlorine,0.54,0.54,0.54
2022-01-26 08:30:00,BW1_1,2296.0,2297.0,chlorine,0.54,0.54,0.54
2022-01-26 08:45:00,BW1_1,2296.0,2297.0,chlorine,0.52,0.53,0.53
2022-01-26 09:00:00,BW1_1,2296.0,2297.0,chlorine,0.52,0.53,0.53
2022-01-26 09:15:00,BW1_1,2296.0,2297.0,chlorine,0.52,0.52,0.52
2022-01-26 09:30:00,BW1_1,2296.0,2297.0,chlorine,0.51,0.52,0.52
2022-01-26 09:45:00,BW1_1,2296.0,2297.0,chlorine,0.51,0.51,0.51
2022-01-26 10:00:00,BW1_1,2296.0,2297.0,chlorine,0.51,0.51,0.51
2022-01-26 10:15:00,BW1_1,2296.0,2297.0,chlorine,0.51,0.51,0.51
2022-01-26 10:30:00,BW1_1,2296.0,2297.0,chlorine,0.5,0.5,0.51
2022-01-26 10:45:00,BW1_1,2296.0,2297.0,chlorine,0.5,0.5,0.5
2022-01-26 11:00:00,BW1_1,2296.0,2297.0,chlorine,0.5,0.5,0.5
2022-01-26 11:15:00,BW1_1,2296.0,2297.0,chlorine,0.49,0.5,0.5
2022-01-26 11:30:00,BW1_1,2296.0,2297.0,chlorine,0.49,0.5,0.5
2022-01-26 11:45:00,BW1_1,2296.0,2297.0,chlorine,0.49,0.49,0.5
2022-01-26 12:00:00,BW1_1,2296.0,2297.0,chlorine,0.49,0.49,0.49
2022-01-26 12:15:00,BW1_1,2296.0,2297.0,chlorine,0.49,0.49,0.49
2022-01-26 12:30:00,BW1_1,2296.0,2297.0,chlorine,0.49,0.49,0.49
2022-01-26 12:45:00,BW1_1,2296.0,2297.0,chlorine,0.49,0.49,0.49
2022-01-26 13:00:00,BW1_1,2296.0,2297.0,chlorine,0.49,0.49,0.49
2022-01-26 13:15:00,BW1_1,2296.0,2297.0,chlorine,0.49,0.49,0.49
2022-01-26 13:30:00,BW1_1,2296.0,2297.0,chlorine,0.49,0.49,0.49
2022-01-26 13:45:00,BW1_1,2296.0,2297.0,chlorine,0.49,0.49,0.49
2022-01-26 14:00:00,BW1_1,2296.0,2297.0,chlorine,0.49,0.49,0.49
2022-01-26 14:15:00,BW1_1,2296.0,2297.0,chlorine,0.49,0.49,0.49
2022-01-26 14:30:00,BW1_1,2296.0,2297.0,chlorine,0.49,0.49,0.49
2022-01-26 14:45:00,BW1_1,2296.0,2297.0,chlorine,0.49,0.49,0.49
2022-01-26 15:00:00,BW1_1,2296.0,2297.0,chlorine,0.48,0.49,0.49
2022-01-26 15:15:00,BW1_1,2296.0,2297.0,chlorine,0.49,0.49,0.49
2022-01-26 15:30:00,BW1_1,2296.0,2297.0,chlorine,0.49,0.49,0.49
2022-01-26 15:45:00,BW1_1,2296.0,2297.0,chlorine,0.49,0.49,0.49
2022-01-26 16:00:00,BW1_1,2296.0,2297.0,chlorine,0.49,0.49,0.49
2022-01-26 16:15:00,BW1_1,2296.0,2297.0,chlorine,0.49,0.49,0.49
2022-01-26 16:30:00,BW1_1,2296.0,2297.0,chlorine,0.49,0.49,0.49
2022-01-26 16:45:00,BW1_1,2296.0,2297.0,chlorine,0.49,0.49,0.49
2022-01-26 17:00:00,BW1_1,2296.0,2297.0,chlorine,0.48,0.49,0.49
2022-01-26 17:15:00,BW1_1,2296.0,2297.0,chlorine,0.49,0.49,0.49
2022-01-26 17:30:00,BW1_1,2296.0,2297.0,chlorine,0.49,0.49,0.49
2022-01-26 17:45:00,BW1_1,2296.0,2297.0,chlorine,0.49,0.49,0.49
2022-01-26 18:00:00,BW1_1,2296.0,2297.0,chlorine,0.49,0.49,0.49
2022-01-26 18:15:00,BW1_1,2296.0,2297.0,chlorine,0.49,0.49,0.5
2022-01-26 18:30:00,BW1_1,2296.0,2297.0,chlorine,0.49,0.49,0.49
2022-01-26 18:45:00,BW1_1,2296.0,2297.0,chlorine,0.49,0.5,0.5
2022-01-26 19:00:00,BW1_1,2296.0,2297.0,chlorine,0.5,0.5,0.5
2022-01-26 19:15:00,BW1_1,2296.0,2297.0,chlorine,0.5,0.5,0.5
2022-01-26 19:30:00,BW1_1,2296.0,2297.0,chlorine,0.5,0.5,0.5
2022-01-26 19:45:00,BW1_1,2296.0,2297.0,chlorine,0.5,0.5,0.5
2022-01-26 20:00:00,BW1_1,2296.0,2297.0,chlorine,0.5,0.5,0.5
2022-01-26 20:15:00,BW1_1,2296.0,2297.0,chlorine,0.5,0.5,0.5
2022-01-26 20:30:00,BW1_1,2296.0,2297.0,chlorine,0.5,0.5,0.5
2022-01-26 20:45:00,BW1_1,2296.0,2297.0,chlorine,0.5,0.5,0.5
2022-01-26 21:00:00,BW1_1,2296.0,2297.0,chlorine,0.5,0.5,0.5
2022-01-26 21:15:00,BW1_1,2296.0,2297.0,chlorine,0.5,0.5,0.5
2022-01-26 21:30:00,BW1_1,2296.0,2297.0,chlorine,0.5,0.5,0.5
2022-01-26 21:45:00,BW1_1,2296.0,2297.0,chlorine,0.49,0.49,0.5
2022-01-26 22:00:00,BW1_1,2296.0,2297.0,chlorine,0.49,0.49,0.49
2022-01-26 22:15:00,BW1_1,2296.0,2297.0,chlorine,0.49,0.49,0.49
2022-01-26 22:30:00,BW1_1,2296.0,2297.0,chlorine,0.49,0.49,0.49
2022-01-26 22:45:00,BW1_1,2296.0,2297.0,chlorine,0.49,0.49,0.49
2022-01-26 23:00:00,BW1_1,2296.0,2297.0,chlorine,0.49,0.49,0.49
2022-01-26 23:15:00,BW1_1,2296.0,2297.0,chlorine,0.49,0.49,0.49
2022-01-26 23:30:00,BW1_1,2296.0,2297.0,chlorine,0.48,0.49,0.49
2022-01-26 23:45:00,BW1_1,2296.0,2297.0,chlorine,0.49,0.49,0.49
2022-01-27 00:00:00,BW1_1,2296.0,2297.0,chlorine,0.49,0.49,0.49
2022-01-27 00:15:00,BW1_1,2296.0,2297.0,chlorine,0.48,0.48,0.48
2022-01-27 00:30:00,BW1_1,2296.0,2297.0,chlorine,0.48,0.48,0.48
2022-01-27 00:45:00,BW1_1,2296.0,2297.0,chlorine,0.48,0.48,0.48
2022-01-27 01:00:00,BW1_1,2296.0,2297.0,chlorine,0.48,0.48,0.48
2022-01-27 01:15:00,BW1_1,2296.0,2297.0,chlorine,0.47,0.47,0.48
2022-01-27 01:30:00,BW1_1,2296.0,2297.0,chlorine,0.47,0.47,0.47
2022-01-27 01:45:00,BW1_1,2296.0,2297.0,chlorine,0.47,0.47,0.47
2022-01-27 02:00:00,BW1_1,2296.0,2297.0,chlorine,0.47,0.47,0.47
2022-01-27 02:15:00,BW1_1,2296.0,2297.0,chlorine,0.47,0.47,0.47
2022-01-27 02:30:00,BW1_1,2296.0,2297.0,chlorine,0.47,0.47,0.47
2022-01-27 02:45:00,BW1_1,2296.0,2297.0,chlorine,0.47,0.47,0.47
2022-01-27 03:00:00,BW1_1,2296.0,2297.0,chlorine,0.47,0.47,0.47
2022-01-27 03:15:00,BW1_1,2296.0,2297.0,chlorine,0.47,0.47,0.47
2022-01-27 03:30:00,BW1_1,2296.0,2297.0,chlorine,0.47,0.47,0.47
2022-01-27 03:45:00,BW1_1,2296.0,2297.0,chlorine,0.46,0.47,0.47
2022-01-27 04:00:00,BW1_1,2296.0,2297.0,chlorine,0.46,0.46,0.46
2022-01-27 04:15:00,BW1_1,2296.0,2297.0,chlorine,0.46,0.46,0.47
2022-01-27 04:30:00,BW1_1,2296.0,2297.0,chlorine,0.46,0.46,0.46
2022-01-27 04:45:00,BW1_1,2296.0,2297.0,chlorine,0.46,0.46,0.46
2022-01-27 05:00:00,BW1_1,2296.0,2297.0,chlorine,0.46,0.46,0.46
2022-01-27 05:15:00,BW1_1,2296.0,2297.0,chlorine,0.45,0.46,0.46
2022-01-27 05:30:00,BW1_1,2296.0,2297.0,chlorine,0.46,0.46,0.46
2022-01-27 05:45:00,BW1_1,2296.0,2297.0,chlorine,0.46,0.46,0.46
2022-01-27 06:00:00,BW1_1,2296.0,2297.0,chlorine,0.45,0.46,0.46
2022-01-27 06:15:00,BW1_1,2296.0,2297.0,chlorine,0.46,0.46,0.46
2022-01-27 06:30:00,BW1_1,2296.0,2297.0,chlorine,0.45,0.46,0.46
2022-01-27 06:45:00,BW1_1,2296.0,2297.0,chlorine,0.46,0.46,0.46
2022-01-27 07:00:00,BW1_1,2296.0,2297.0,chlorine,0.46,0.46,0.46
2022-01-27 07:15:00,BW1_1,2296.0,2297.0,chlorine,0.46,0.46,0.46
2022-01-27 07:30:00,BW1_1,2296.0,2297.0,chlorine,0.46,0.46,0.46
2022-01-27 07:45:00,BW1_1,2296.0,2297.0,chlorine,0.46,0.46,0.46
2022-01-27 08:00:00,BW1_1,2296.0,2297.0,chlorine,0.46,0.46,0.46
2022-01-27 08:15:00,BW1_1,2296.0,2297.0,chlorine,0.46,0.46,0.46
2022-01-27 08:30:00,BW1_1,2296.0,2297.0,chlorine,0.46,0.46,0.46
2022-01-27 08:45:00,BW1_1,2296.0,2297.0,chlorine,0.46,0.47,0.47
2022-01-27 09:00:00,BW1_1,2296.0,2297.0,chlorine,0.45,0.46,0.46
2022-01-27 09:15:00,BW1_1,2296.0,2297.0,chlorine,0.45,0.46,0.47
2022-01-27 09:30:00,BW1_1,2296.0,2297.0,chlorine,0.47,0.48,0.48
2022-01-27 09:45:00,BW1_1,2296.0,2297.0,chlorine,0.49,0.51,0.52
2022-01-27 10:00:00,BW1_1,2296.0,2297.0,chlorine,0.51,0.52,0.52
2022-01-27 10:15:00,BW1_1,2296.0,2297.0,chlorine,0.51,0.51,0.51
2022-01-27 10:30:00,BW1_1,2296.0,2297.0,chlorine,0.51,0.51,0.51
2022-01-27 10:45:00,BW1_1,2296.0,2297.0,chlorine,0.51,0.51,0.51
2022-01-27 11:00:00,BW1_1,2296.0,2297.0,chlorine,0.51,0.51,0.51
2022-01-27 11:15:00,BW1_1,2296.0,2297.0,chlorine,0.51,0.51,0.51
2022-01-27 11:30:00,BW1_1,2296.0,2297.0,chlorine,0.5,0.51,0.51
2022-01-27 11:45:00,BW1_1,2296.0,2297.0,chlorine,0.5,0.5,0.51
2022-01-27 12:00:00,BW1_1,2296.0,2297.0,chlorine,0.5,0.5,0.5
2022-01-27 12:15:00,BW1_1,2296.0,2297.0,chlorine,0.5,0.5,0.5
2022-01-27 12:30:00,BW1_1,2296.0,2297.0,chlorine,0.5,0.5,0.5
2022-01-27 12:45:00,BW1_1,2296.0,2297.0,chlorine,0.5,0.5,0.5
2022-01-27 13:00:00,BW1_1,2296.0,2297.0,chlorine,0.5,0.5,0.5
2022-01-27 13:15:00,BW1_1,2296.0,2297.0,chlorine,0.5,0.5,0.5
2022-01-27 13:30:00,BW1_1,2296.0,2297.0,chlorine,0.5,0.5,0.5
2022-01-27 13:45:00,BW1_1,2296.0,2297.0,chlorine,0.5,0.5,0.5
2022-01-27 14:00:00,BW1_1,2296.0,2297.0,chlorine,0.5,0.5,0.5
2022-01-27 14:15:00,BW1_1,2296.0,2297.0,chlorine,0.5,0.5,0.5
2022-01-27 14:30:00,BW1_1,2296.0,2297.0,chlorine,0.5,0.5,0.5
2022-01-27 14:45:00,BW1_1,2296.0,2297.0,chlorine,0.49,0.49,0.5
2022-01-27 15:00:00,BW1_1,2296.0,2297.0,chlorine,0.49,0.49,0.49
2022-01-27 15:15:00,BW1_1,2296.0,2297.0,chlorine,0.48,0.49,0.49
2022-01-27 15:30:00,BW1_1,2296.0,2297.0,chlorine,0.49,0.49,0.49
2022-01-27 15:45:00,BW1_1,2296.0,2297.0,chlorine,0.49,0.49,0.49
2022-01-27 16:00:00,BW1_1,2296.0,2297.0,chlorine,0.48,0.49,0.49
2022-01-27 16:15:00,BW1_1,2296.0,2297.0,chlorine,0.48,0.49,0.49
2022-01-27 16:30:00,BW1_1,2296.0,2297.0,chlorine,0.48,0.48,0.48
2022-01-27 16:45:00,BW1_1,2296.0,2297.0,chlorine,0.48,0.48,0.48
2022-01-27 17:00:00,BW1_1,2296.0,2297.0,chlorine,0.48,0.48,0.48
2022-01-27 17:15:00,BW1_1,2296.0,2297.0,chlorine,0.48,0.48,0.48
2022-01-27 17:30:00,BW1_1,2296.0,2297.0,chlorine,0.48,0.48,0.48
2022-01-27 17:45:00,BW1_1,2296.0,2297.0,chlorine,0.48,0.48,0.48
2022-01-27 18:00:00,BW1_1,2296.0,2297.0,chlorine,0.48,0.48,0.48
2022-01-27 18:15:00,BW1_1,2296.0,2297.0,chlorine,0.48,0.48,0.48
2022-01-27 18:30:00,BW1_1,2296.0,2297.0,chlorine,0.47,0.48,0.48
2022-01-27 18:45:00,BW1_1,2296.0,2297.0,chlorine,0.47,0.48,0.48
2022-01-27 19:00:00,BW1_1,2296.0,2297.0,chlorine,0.47,0.47,0.47
2022-01-27 19:15:00,BW1_1,2296.0,2297.0,chlorine,0.47,0.47,0.47
2022-01-27 19:30:00,BW1_1,2296.0,2297.0,chlorine,0.47,0.47,0.47
2022-01-27 19:45:00,BW1_1,2296.0,2297.0,chlorine,0.47,0.47,0.47
2022-01-27 20:00:00,BW1_1,2296.0,2297.0,chlorine,0.47,0.47,0.47
2022-01-27 20:15:00,BW1_1,2296.0,2297.0,chlorine,0.47,0.47,0.47
2022-01-27 20:30:00,BW1_1,2296.0,2297.0,chlorine,0.47,0.47,0.47
2022-01-27 20:45:00,BW1_1,2296.0,2297.0,chlorine,0.46,0.46,0.47
2022-01-27 21:00:00,BW1_1,2296.0,2297.0,chlorine,0.46,0.47,0.47
2022-01-27 21:15:00,BW1_1,2296.0,2297.0,chlorine,0.46,0.46,0.47
2022-01-27 21:30:00,BW1_1,2296.0,2297.0,chlorine,0.46,0.46,0.46
2022-01-27 21:45:00,BW1_1,2296.0,2297.0,chlorine,0.46,0.46,0.46
2022-01-27 22:00:00,BW1_1,2296.0,2297.0,chlorine,0.46,0.46,0.46
2022-01-27 22:15:00,BW1_1,2296.0,2297.0,chlorine,0.46,0.46,0.46
2022-01-27 22:30:00,BW1_1,2296.0,2297.0,chlorine,0.46,0.46,0.46
2022-01-27 22:45:00,BW1_1,2296.0,2297.0,chlorine,0.46,0.46,0.46
2022-01-27 23:00:00,BW1_1,2296.0,2297.0,chlorine,0.46,0.46,0.46
2022-01-27 23:15:00,BW1_1,2296.0,2297.0,chlorine,0.46,0.46,0.46
2022-01-27 23:30:00,BW1_1,2296.0,2297.0,chlorine,0.46,0.46,0.46
2022-01-27 23:45:00,BW1_1,2296.0,2297.0,chlorine,0.45,0.46,0.46
2022-01-28 00:00:00,BW1_1,2296.0,2297.0,chlorine,0.45,0.45,0.45
2022-01-28 00:15:00,BW1_1,2296.0,2297.0,chlorine,0.45,0.45,0.45
2022-01-28 00:30:00,BW1_1,2296.0,2297.0,chlorine,0.45,0.45,0.45
2022-01-28 00:45:00,BW1_1,2296.0,2297.0,chlorine,0.45,0.45,0.45
2022-01-28 01:00:00,BW1_1,2296.0,2297.0,chlorine,0.45,0.45,0.45
2022-01-28 01:15:00,BW1_1,2296.0,2297.0,chlorine,0.45,0.45,0.45
2022-01-28 01:30:00,BW1_1,2296.0,2297.0,chlorine,0.45,0.45,0.45
2022-01-28 01:45:00,BW1_1,2296.0,2297.0,chlorine,0.45,0.45,0.45
2022-01-28 02:00:00,BW1_1,2296.0,2297.0,chlorine,0.45,0.45,0.45
2022-01-28 02:15:00,BW1_1,2296.0,2297.0,chlorine,0.45,0.45,0.45
2022-01-28 02:30:00,BW1_1,2296.0,2297.0,chlorine,0.45,0.45,0.45
2022-01-28 02:45:00,BW1_1,2296.0,2297.0,chlorine,0.45,0.45,0.45
