datetime,bwfl_id,dma_id,wwmd_id,min,mean,max
2022-03-09 00:00:00,Stoke Lane PRV (inlet),2296.0,2297.0,53.870000000000005,55.88,57.36
2022-03-09 00:15:00,Stoke Lane PRV (inlet),2296.0,2297.0,54.22,56.13,58.03
2022-03-09 00:30:00,Stoke Lane PRV (inlet),2296.0,2297.0,54.42,56.38,58.2
2022-03-09 00:45:00,Stoke Lane PRV (inlet),2296.0,2297.0,55.33,56.67,58.44
2022-03-09 01:00:00,Stoke Lane PRV (inlet),2296.0,2297.0,55.21000000000001,56.91,58.77
2022-03-09 01:15:00,Stoke Lane PRV (inlet),2296.0,2297.0,55.28,56.900000000000006,58.650000000000006
2022-03-09 01:30:00,Stoke Lane PRV (inlet),2296.0,2297.0,55.650000000000006,57.03,58.59
2022-03-09 01:45:00,Stoke Lane PRV (inlet),2296.0,2297.0,55.56,57.2,58.74
2022-03-09 02:00:00,Stoke Lane PRV (inlet),2296.0,2297.0,54.99,57.150000000000006,59.27
2022-03-09 02:15:00,Stoke Lane PRV (inlet),2296.0,2297.0,55.72,57.150000000000006,59.08
2022-03-09 02:30:00,Stoke Lane PRV (inlet),2296.0,2297.0,54.89,57.11,59.040000000000006
2022-03-09 02:45:00,Stoke Lane PRV (inlet),2296.0,2297.0,55.1,57.24,59.13
2022-03-09 03:00:00,Stoke Lane PRV (inlet),2296.0,2297.0,55.49,57.25,58.67
2022-03-09 03:15:00,Stoke Lane PRV (inlet),2296.0,2297.0,55.22,57.35,59.040000000000006
2022-03-09 03:30:00,Stoke Lane PRV (inlet),2296.0,2297.0,55.97,57.46000000000001,59.06
2022-03-09 03:45:00,Stoke Lane PRV (inlet),2296.0,2297.0,54.870000000000005,57.68000000000001,59.5
2022-03-09 04:00:00,Stoke Lane PRV (inlet),2296.0,2297.0,55.59,57.8,60.23
2022-03-09 04:15:00,Stoke Lane PRV (inlet),2296.0,2297.0,56.32000000000001,57.790000000000006,59.56
2022-03-09 04:30:00,Stoke Lane PRV (inlet),2296.0,2297.0,55.86,57.68000000000001,59.2
2022-03-09 04:45:00,Stoke Lane PRV (inlet),2296.0,2297.0,55.92,57.66,59.24
2022-03-09 05:00:00,Stoke Lane PRV (inlet),2296.0,2297.0,52.940000000000005,56.510000000000005,58.67
2022-03-09 05:15:00,Stoke Lane PRV (inlet),2296.0,2297.0,54.17,56.2,57.96000000000001
2022-03-09 05:30:00,Stoke Lane PRV (inlet),2296.0,2297.0,54.53,55.99,57.82000000000001
2022-03-09 05:45:00,Stoke Lane PRV (inlet),2296.0,2297.0,53.75,55.540000000000006,57.150000000000006
2022-03-09 06:00:00,Stoke Lane PRV (inlet),2296.0,2297.0,52.51,54.36,56.540000000000006
2022-03-09 06:15:00,Stoke Lane PRV (inlet),2296.0,2297.0,51.17,53.24,55.22
2022-03-09 06:30:00,Stoke Lane PRV (inlet),2296.0,2297.0,48.96,51.64,53.61
2022-03-09 06:45:00,Stoke Lane PRV (inlet),2296.0,2297.0,47.89,49.78,51.51
2022-03-09 07:00:00,Stoke Lane PRV (inlet),2296.0,2297.0,43.35,47.78,50.9
2022-03-09 07:15:00,Stoke Lane PRV (inlet),2296.0,2297.0,44.29,46.75,48.8
2022-03-09 07:30:00,Stoke Lane PRV (inlet),2296.0,2297.0,43.92,46.870000000000005,49.05
2022-03-09 07:45:00,Stoke Lane PRV (inlet),2296.0,2297.0,45.29,46.58,48.03
2022-03-09 08:00:00,Stoke Lane PRV (inlet),2296.0,2297.0,45.48,46.97,48.2
2022-03-09 08:15:00,Stoke Lane PRV (inlet),2296.0,2297.0,45.43,47.120000000000005,48.52
2022-03-09 08:30:00,Stoke Lane PRV (inlet),2296.0,2297.0,45.98,47.33,49.02
2022-03-09 08:45:00,Stoke Lane PRV (inlet),2296.0,2297.0,45.86,47.28,48.99
2022-03-09 09:00:00,Stoke Lane PRV (inlet),2296.0,2297.0,46.49,47.78,49.32
2022-03-09 09:15:00,Stoke Lane PRV (inlet),2296.0,2297.0,47.13,48.57,49.85
2022-03-09 09:30:00,Stoke Lane PRV (inlet),2296.0,2297.0,47.48,48.69,50.19
2022-03-09 09:45:00,Stoke Lane PRV (inlet),2296.0,2297.0,47.13,48.51,49.68
2022-03-09 10:00:00,Stoke Lane PRV (inlet),2296.0,2297.0,47.25,48.8,50.25
2022-03-09 10:15:00,Stoke Lane PRV (inlet),2296.0,2297.0,47.4,48.8,50.25
2022-03-09 10:30:00,Stoke Lane PRV (inlet),2296.0,2297.0,47.13,48.6,50.08
2022-03-09 10:45:00,Stoke Lane PRV (inlet),2296.0,2297.0,47.55,48.94,50.03
2022-03-09 11:00:00,Stoke Lane PRV (inlet),2296.0,2297.0,47.51,48.85,50.22
2022-03-09 11:15:00,Stoke Lane PRV (inlet),2296.0,2297.0,47.47,48.82,50.42
2022-03-09 11:30:00,Stoke Lane PRV (inlet),2296.0,2297.0,48.17,49.3,50.53
2022-03-09 11:45:00,Stoke Lane PRV (inlet),2296.0,2297.0,46.9,48.86,50.24
2022-03-09 12:00:00,Stoke Lane PRV (inlet),2296.0,2297.0,47.22,48.52,49.96
2022-03-09 12:15:00,Stoke Lane PRV (inlet),2296.0,2297.0,47.69,48.92,50.46
2022-03-09 12:30:00,Stoke Lane PRV (inlet),2296.0,2297.0,47.54,48.93,50.08
2022-03-09 12:45:00,Stoke Lane PRV (inlet),2296.0,2297.0,47.3,48.97,50.83
2022-03-09 13:00:00,Stoke Lane PRV (inlet),2296.0,2297.0,47.24,48.6,49.94
2022-03-09 13:15:00,Stoke Lane PRV (inlet),2296.0,2297.0,47.97,49.16,50.74
2022-03-09 13:30:00,Stoke Lane PRV (inlet),2296.0,2297.0,48.14,49.64,50.78
2022-03-09 13:45:00,Stoke Lane PRV (inlet),2296.0,2297.0,48.47,49.75,50.89
2022-03-09 14:00:00,Stoke Lane PRV (inlet),2296.0,2297.0,48.56,49.86,51.28
2022-03-09 14:15:00,Stoke Lane PRV (inlet),2296.0,2297.0,47.49,48.870000000000005,50.65
2022-03-09 14:30:00,Stoke Lane PRV (inlet),2296.0,2297.0,47.31,48.65,49.99
2022-03-09 14:45:00,Stoke Lane PRV (inlet),2296.0,2297.0,47.21,48.85,50.16
2022-03-09 15:00:00,Stoke Lane PRV (inlet),2296.0,2297.0,47.28,48.63,49.91
2022-03-09 15:15:00,Stoke Lane PRV (inlet),2296.0,2297.0,47.13,48.45,49.64
2022-03-09 15:30:00,Stoke Lane PRV (inlet),2296.0,2297.0,46.69,48.52,49.73
2022-03-09 15:45:00,Stoke Lane PRV (inlet),2296.0,2297.0,46.45,48.14,49.43
2022-03-09 16:00:00,Stoke Lane PRV (inlet),2296.0,2297.0,46.86,48.19,49.43
2022-03-09 16:15:00,Stoke Lane PRV (inlet),2296.0,2297.0,46.82,48.26,49.56
2022-03-09 16:30:00,Stoke Lane PRV (inlet),2296.0,2297.0,46.99,48.48,51.14
2022-03-09 16:45:00,Stoke Lane PRV (inlet),2296.0,2297.0,46.89,48.74,51.96
2022-03-09 17:00:00,Stoke Lane PRV (inlet),2296.0,2297.0,47.21,48.3,49.7
2022-03-09 17:15:00,Stoke Lane PRV (inlet),2296.0,2297.0,46.68,48.02,49.120000000000005
2022-03-09 17:30:00,Stoke Lane PRV (inlet),2296.0,2297.0,46.01,47.4,49.09
2022-03-09 17:45:00,Stoke Lane PRV (inlet),2296.0,2297.0,45.13,46.56,47.93
2022-03-09 18:00:00,Stoke Lane PRV (inlet),2296.0,2297.0,44.91,46.35,47.44
2022-03-09 18:15:00,Stoke Lane PRV (inlet),2296.0,2297.0,43.83,45.88,47.57
2022-03-09 18:30:00,Stoke Lane PRV (inlet),2296.0,2297.0,44.67,45.94,47.03
2022-03-09 18:45:00,Stoke Lane PRV (inlet),2296.0,2297.0,44.9,46.11,47.68
2022-03-09 19:00:00,Stoke Lane PRV (inlet),2296.0,2297.0,44.66,46.05,47.27
2022-03-09 19:15:00,Stoke Lane PRV (inlet),2296.0,2297.0,45.05,46.38,48.11
2022-03-09 19:30:00,Stoke Lane PRV (inlet),2296.0,2297.0,45.2,46.4,47.68
2022-03-09 19:45:00,Stoke Lane PRV (inlet),2296.0,2297.0,45.9,47.15,48.57
2022-03-09 20:00:00,Stoke Lane PRV (inlet),2296.0,2297.0,45.72,47.15,48.59
2022-03-09 20:15:00,Stoke Lane PRV (inlet),2296.0,2297.0,46.53,47.620000000000005,49.2
2022-03-09 20:30:00,Stoke Lane PRV (inlet),2296.0,2297.0,46.39,47.79,49.370000000000005
2022-03-09 20:45:00,Stoke Lane PRV (inlet),2296.0,2297.0,46.65,47.98,49.0
2022-03-09 21:00:00,Stoke Lane PRV (inlet),2296.0,2297.0,46.39,47.75,48.9
2022-03-09 21:15:00,Stoke Lane PRV (inlet),2296.0,2297.0,47.2,48.5,49.78
2022-03-09 21:30:00,Stoke Lane PRV (inlet),2296.0,2297.0,46.84,48.46,50.01
2022-03-09 21:45:00,Stoke Lane PRV (inlet),2296.0,2297.0,47.2,48.84,50.01
2022-03-09 22:00:00,Stoke Lane PRV (inlet),2296.0,2297.0,46.86,48.56,50.76
2022-03-09 22:15:00,Stoke Lane PRV (inlet),2296.0,2297.0,48.8,50.35,52.1
2022-03-09 22:30:00,Stoke Lane PRV (inlet),2296.0,2297.0,49.71,51.07,52.88
2022-03-09 22:45:00,Stoke Lane PRV (inlet),2296.0,2297.0,49.36,51.23,52.72
2022-03-09 23:00:00,Stoke Lane PRV (inlet),2296.0,2297.0,50.44,51.9,53.5
2022-03-09 23:15:00,Stoke Lane PRV (inlet),2296.0,2297.0,50.35,52.39,54.93000000000001
2022-03-09 23:30:00,Stoke Lane PRV (inlet),2296.0,2297.0,50.72,52.68,54.870000000000005
2022-03-09 23:45:00,Stoke Lane PRV (inlet),2296.0,2297.0,51.36,52.95,54.6
2022-03-10 00:00:00,Stoke Lane PRV (inlet),2296.0,2297.0,51.5,53.22,54.900000000000006
2022-03-10 00:15:00,Stoke Lane PRV (inlet),2296.0,2297.0,52.01,53.7,55.34
2022-03-10 00:30:00,Stoke Lane PRV (inlet),2296.0,2297.0,52.77,54.44,57.68000000000001
2022-03-10 00:45:00,Stoke Lane PRV (inlet),2296.0,2297.0,53.8,55.56,57.13
2022-03-10 01:00:00,Stoke Lane PRV (inlet),2296.0,2297.0,54.28,55.82000000000001,57.400000000000006
2022-03-10 01:15:00,Stoke Lane PRV (inlet),2296.0,2297.0,53.28,56.0,58.57000000000001
2022-03-10 01:30:00,Stoke Lane PRV (inlet),2296.0,2297.0,53.95,56.17,57.98
2022-03-10 01:45:00,Stoke Lane PRV (inlet),2296.0,2297.0,54.64,56.2,57.39
2022-03-10 02:00:00,Stoke Lane PRV (inlet),2296.0,2297.0,54.19,56.34,58.33
2022-03-10 02:15:00,Stoke Lane PRV (inlet),2296.0,2297.0,54.35,56.44,57.89
2022-03-10 02:30:00,Stoke Lane PRV (inlet),2296.0,2297.0,54.43000000000001,56.540000000000006,58.07000000000001
2022-03-10 02:45:00,Stoke Lane PRV (inlet),2296.0,2297.0,54.09,56.66,58.290000000000006
2022-03-10 03:00:00,Stoke Lane PRV (inlet),2296.0,2297.0,54.93000000000001,56.66,58.45
2022-03-10 03:15:00,Stoke Lane PRV (inlet),2296.0,2297.0,54.93000000000001,56.58,58.35000000000001
2022-03-10 03:30:00,Stoke Lane PRV (inlet),2296.0,2297.0,53.95,56.75,59.64
2022-03-10 03:45:00,Stoke Lane PRV (inlet),2296.0,2297.0,54.620000000000005,56.73,58.06
2022-03-10 04:00:00,Stoke Lane PRV (inlet),2296.0,2297.0,55.18000000000001,56.790000000000006,58.92
2022-03-10 04:15:00,Stoke Lane PRV (inlet),2296.0,2297.0,54.39,56.89,58.27
2022-03-10 04:30:00,Stoke Lane PRV (inlet),2296.0,2297.0,54.64,56.73,58.05
2022-03-10 04:45:00,Stoke Lane PRV (inlet),2296.0,2297.0,55.260000000000005,56.59,57.98
2022-03-10 05:00:00,Stoke Lane PRV (inlet),2296.0,2297.0,53.95,56.31,58.03
2022-03-10 05:15:00,Stoke Lane PRV (inlet),2296.0,2297.0,54.34,56.32000000000001,57.91
