,C,type,index
0,85.84948252924157,pipe,0
1,85.84948252924157,pipe,1
2,85.84948252924157,pipe,2
3,107.8853503125004,pipe,3
4,107.8853503125004,pipe,4
5,107.8853503125004,pipe,5
6,107.8853503125004,pipe,6
7,107.8853503125004,pipe,7
8,107.8853503125004,pipe,8
9,130.50187531249992,pipe,9
10,130.50187531249992,pipe,10
11,130.50187531249992,pipe,11
12,130.50187531249992,pipe,12
13,107.8853503125004,pipe,13
14,49.415350312526236,pipe,14
15,40.0,pipe,15
16,40.0,pipe,16
17,49.415350312526236,pipe,17
18,40.0,pipe,18
19,40.0,pipe,19
20,40.0,pipe,20
21,40.0,pipe,21
22,40.0,pipe,22
23,40.0,pipe,23
24,40.0,pipe,24
25,40.000000000000725,pipe,25
26,166.54797537065994,pipe,26
27,40.0,pipe,27
28,166.54797537065994,pipe,28
29,107.8853503125004,pipe,29
30,85.84948252924157,pipe,30
31,85.84948252924157,pipe,31
32,85.84948252924157,pipe,32
33,194.15187531249887,pipe,33
34,107.8853503125004,pipe,34
35,130.50187531249992,pipe,35
36,194.15187531249887,pipe,36
37,194.15187531249887,pipe,37
38,194.15187531249887,pipe,38
39,91.4066778115796,pipe,39
40,107.8853503125004,pipe,40
41,107.8853503125004,pipe,41
42,194.15187531249887,pipe,42
43,107.8853503125004,pipe,43
44,130.50187531249992,pipe,44
45,40.000000000000725,pipe,45
46,40.0,pipe,46
47,49.415350312526236,pipe,47
48,49.415350312526236,pipe,48
49,49.415350312526236,pipe,49
50,49.415350312526236,pipe,50
51,49.415350312526236,pipe,51
52,40.00000000000001,pipe,52
53,40.000000000000725,pipe,53
54,49.415350312526236,pipe,54
55,49.415350312526236,pipe,55
56,49.415350312526236,pipe,56
57,49.415350312526236,pipe,57
58,40.00000000000001,pipe,58
59,170.04187531249946,pipe,59
60,194.15187531249887,pipe,60
61,157.29187531107235,pipe,61
62,49.415350312526236,pipe,62
63,166.54797537065994,pipe,63
64,166.54797537065994,pipe,64
65,166.54797537065994,pipe,65
66,170.04187531249946,pipe,66
67,194.15187531249887,pipe,67
68,170.04187531249946,pipe,68
69,85.84948252924157,pipe,69
70,170.04187531249946,pipe,70
71,170.04187531249946,pipe,71
72,170.04187531249946,pipe,72
73,107.8853503125004,pipe,73
74,107.8853503125004,pipe,74
75,40.000000000000725,pipe,75
76,40.000000000000725,pipe,76
77,40.000000000000725,pipe,77
78,40.000000000000725,pipe,78
79,40.00000000000001,pipe,79
80,40.000000000000725,pipe,80
81,40.000000000000725,pipe,81
82,40.000000000000725,pipe,82
83,40.000000000000725,pipe,83
84,40.000000000000725,pipe,84
85,40.000000000000725,pipe,85
86,49.415350312526236,pipe,86
